Running on node: node110
Date: Mon Jan 19 05:09:13 PM CET 2026
Working directory: /beegfs/muduchuru/codes/physicsnemo/examples/weather/corrdiff
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1959_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1960_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/TASMIN/tasmin_hyras_1_2023_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1961_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1955_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1957_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1951_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1953_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1961_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1952_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1962_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1960_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1959_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1964_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1962_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1966_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1963_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1965_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1954_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1967_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1958_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1967_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1966_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1968_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1977_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1956_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1969_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1968_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1972_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1963_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1970_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1971_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1974_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1985_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1973_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1979_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1976_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1975_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1969_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1965_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1964_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1970_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1983_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1984_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1971_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1982_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1978_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1972_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1980_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1973_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1981_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1988_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1986_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1989_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1975_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1991_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1974_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1987_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1976_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1992_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1978_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1977_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1990_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1985_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1979_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1980_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1983_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1982_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1981_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1990_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1987_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1984_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1988_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1991_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1986_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1989_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1993_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1992_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1998_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2001_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2000_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1995_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1996_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1994_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2002_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2003_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1999_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2005_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_1997_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2006_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2004_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2007_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2009_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2010_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2008_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2011_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2012_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2013_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2015_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2014_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2020_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2018_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2016_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2017_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/RSDS/rsds_hyras_5_2019_v3-1_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1993_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1994_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1996_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1997_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1999_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2008_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1995_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2011_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2000_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2005_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2015_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2009_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2012_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_1998_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2002_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2001_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2016_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2003_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2017_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2006_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2013_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2007_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2010_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2018_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2014_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2004_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2024_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2019_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2020_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2023_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2021_v6-0_de.nc
✅ Saved /beegfs/muduchuru/data/hyras/HURS/hurs_hyras_1_2022_v6-0_de.nc
Job completed at: Mon Jan 19 10:05:28 PM CET 2026
